id,attribute_id,value,display_order,is_active,created_at,updated_at,code,price_extra,name_get,tpos_id,tpos_attribute_id,sequence
ab9eb6ba-8aa6-4b5e-8f2b-dc4d0fa1a634,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Sọc rêu,4,true,2025-11-26 09:04:34.895104+00,2025-11-26 09:04:34.895104+00,,0,Màu: Sọc rêu,119,3,
abee74e9-0212-4162-8800-30e0c20a36ff,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Cam Lạnh,0,true,2025-10-26 00:14:20.198+00,2025-10-26 00:14:20.321462+00,camlanh,0,Màu: Cam Lạnh,99,3,0
ae092388-6e6e-4c29-801c-af1cdf95a98a,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Kem,0,true,2025-10-26 00:14:03.356+00,2025-10-26 00:14:03.482807+00,kem,0,Màu: Kem,45,3,0
b236eb59-5b5f-4dc9-a8f6-6606347cc52a,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Rêu,0,true,2025-10-26 00:13:59.221+00,2025-10-26 00:13:59.344726+00,reu,0,Màu: Rêu,16,3,0
b36bfb7f-50f5-458b-a4d2-5ba46ee8d48e,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xám Khói,0,true,2025-10-26 00:14:08.866+00,2025-10-26 00:14:08.995588+00,xamkhoi,0,Màu: Xám Khói,62,3,0
b4b1633f-e866-4e62-b4b9-9d53d135467a,d1b65a6e-d427-4822-8016-c8b17f19cb23,32,0,true,2025-10-26 00:13:38.832+00,2025-10-26 00:13:38.955064+00,32,0,Size Số: 32,21,4,0
b59e85f0-1922-47f8-92b8-046e44167557,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Sọc Trắng,0,true,2025-10-26 00:14:11.086+00,2025-10-26 00:14:11.214136+00,soctrang,0,Màu: Sọc Trắng,68,3,0
b5f13603-6d6e-4600-8ae9-ff18d55966fd,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Bơ,0,true,2025-10-26 00:14:05.21+00,2025-10-26 00:14:05.334158+00,xanhbo,0,Màu: Xanh Bơ,52,3,0
b7b0ca9f-cf25-4b30-8f97-b2e398c51a89,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Đậu,0,true,2025-10-26 00:14:02.246+00,2025-10-26 00:14:02.373924+00,xanh dau,0,Màu: Xanh Đậu,40,3,0
baeb2a1b-7cbc-435a-a75e-7d6d987df03b,d1b65a6e-d427-4822-8016-c8b17f19cb23,35,0,true,2025-10-26 00:13:40.369+00,2025-10-26 00:13:40.512804+00,35,0,Size Số: 35,33,4,0
bde7b6f0-fd84-45cd-ae6e-c82ccce75cba,d1b65a6e-d427-4822-8016-c8b17f19cb23,39,0,true,2025-10-26 00:13:41.869+00,2025-10-26 00:13:41.997071+00,39,0,Size Số: 39,37,4,0
c1bdca78-a95a-4b5c-8179-71f9db13e18c,d1b65a6e-d427-4822-8016-c8b17f19cb23,2,0,true,2025-10-26 00:13:39.59+00,2025-10-26 00:13:39.717594+00,2,0,Size Số: 2,23,4,0
c2bc6ce4-bc36-4834-bb31-3cd0a65343eb,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Cam,0,true,2025-10-26 00:13:57.38+00,2025-10-26 00:13:57.506988+00,cam,0,Màu: Cam,10,3,0
c77cb8e8-8be7-45f1-94b1-3c20a7157a58,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Lá,0,true,2025-10-26 00:14:01.491+00,2025-10-26 00:14:01.615445+00,xanhla,0,Màu: Xanh Lá,29,3,0
c82598df-3322-4ff7-ac0d-cea8666a7738,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Muối Tiêu,0,true,2025-10-26 00:14:02.992+00,2025-10-26 00:14:03.121396+00,muoitieu,0,Màu: Muối Tiêu,43,3,0
c9fb1a11-4fd5-4db6-9535-7c255d68804f,0a56230d-5d20-46bb-8267-8ba519978771,XXXL,0,true,2025-10-26 00:13:05.953+00,2025-10-26 00:13:06.075609+00,xxxl,0,Size Chữ: XXXL,32,1,0
cc698f77-f9eb-4f2f-9589-2c7403f5b670,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Nâu Đậm,0,true,2025-10-26 00:14:12.937+00,2025-10-26 00:14:13.064446+00,naudam,0,Màu: Nâu Đậm,73,3,0
cdce970b-82ec-4dcf-8eff-53b5afadf616,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Sọc Nude,6,true,2025-11-29 01:45:32.088286+00,2025-11-29 01:45:32.088286+00,,0,"Màu: Sọc Nude ",121,3,
cf5d4b77-5b4b-4437-9889-fafc3394694e,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Đậm,0,true,2025-10-26 00:14:08.129+00,2025-10-26 00:14:08.25775+00,dam,0,Màu: Đậm,60,3,0
d1558a58-0ea9-4233-8c5c-f6c3fb23420a,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Nhạt,0,true,2025-10-26 00:14:08.503+00,2025-10-26 00:14:08.625773+00,nhat,0,Màu: Nhạt,61,3,0
d95940b1-7e17-4619-a979-cbfd01a1ef5a,d1b65a6e-d427-4822-8016-c8b17f19cb23,41,0,true,2025-10-26 00:13:44.136+00,2025-10-26 00:13:44.262495+00,41,0,Size Số: 41,91,4,0
d975911d-0eeb-43a6-b1aa-a0499d8a0fd2,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Đen Vàng,0,true,2025-10-26 00:14:14.033+00,2025-10-26 00:14:14.158603+00,denvang,0,Màu: Đen Vàng,76,3,0
da59331e-840b-4a8e-9779-b1b264a4b90b,d1b65a6e-d427-4822-8016-c8b17f19cb23,28,0,true,2025-10-26 00:13:43.761+00,2025-10-26 00:13:43.888597+00,28,0,Size Số: 28,81,4,0
dbf30023-9e0c-40e2-824d-d84c319f27ae,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Cam Đất,0,true,2025-10-26 00:14:12.562+00,2025-10-26 00:14:12.688437+00,camdat,0,Màu: Cam Đất,72,3,0
e004e4be-9e59-4b64-b6d6-4c91e0d2ea30,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Vàng,0,true,2025-10-26 00:13:57.015+00,2025-10-26 00:13:57.14115+00,vang,0,Màu: Vàng,9,3,0
e48699b6-c843-4036-8ef5-fe440ac108bf,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Nâu Nhạt,0,true,2025-10-26 00:14:13.304+00,2025-10-26 00:14:13.428768+00,naunhat,0,Màu: Nâu Nhạt,74,3,0
e6db9e17-9d3f-45f0-aa90-35f7f1cf808b,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Cổ Vịt,0,true,2025-10-26 00:14:01.859+00,2025-10-26 00:14:01.999086+00,co vit,0,Màu: Cổ Vịt,38,3,0
e75b2428-d3d7-4db0-b24a-40ee0e69ccb7,0a56230d-5d20-46bb-8267-8ba519978771,XXL,0,true,2025-10-26 00:13:05.497+00,2025-10-26 00:13:05.718719+00,xxl,0,Size Chữ: XXL,31,1,0
ea21be50-bb9a-4e64-a4ff-a9e4cf478b02,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xám Trắng,0,true,2025-10-26 00:14:09.976+00,2025-10-26 00:14:10.098369+00,xamtrang,0,Màu: Xám Trắng,65,3,0
eb768266-5d62-49fd-9be9-c18289d1d748,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Jean Trắng,0,true,2025-10-26 00:14:11.812+00,2025-10-26 00:14:11.943782+00,jeantrang,0,Màu: Jean Trắng,70,3,0
ebc63e18-5b68-490a-b8de-572e29ac959e,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Hồng Nhạt,0,true,2025-10-26 00:14:07.769+00,2025-10-26 00:14:07.890907+00,hongnhat,0,Màu: Hồng Nhạt,59,3,0
ed20be59-ec08-4910-9d6b-f3ba94745340,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Tím,0,true,2025-10-26 00:14:00.359+00,2025-10-26 00:14:00.497105+00,tim,0,Màu: Tím,26,3,0
efcbeeb3-3d8c-48de-abc7-e0b44fd9223f,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xám Đen,0,true,2025-10-26 00:14:09.599+00,2025-10-26 00:14:09.73032+00,xamden,0,Màu: Xám Đen,64,3,0
f374e29b-46e2-4dad-a1e5-6658ca8abb8e,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Nâu Đỏ Đậm,1,true,2025-10-29 05:57:03.844394+00,2025-10-29 05:57:03.844394+00,naudodam,0,Màu: Nâu Đỏ Đậm,116,3,
f585a815-69a6-49a2-89be-b1c692cb1f39,d1b65a6e-d427-4822-8016-c8b17f19cb23,1,0,true,2025-10-26 00:13:39.198+00,2025-10-26 00:13:39.322726+00,1,0,Size Số: 1,22,4,0
f6368b3a-9690-44d0-9e1b-33447b44c657,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Hồng Đào,0,true,2025-10-26 00:14:20.563+00,2025-10-26 00:14:20.682724+00,hongdao,0,Màu: Hồng Đào,100,3,0
f990f322-cf8c-45af-ad0c-af380936741f,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Nâu Đất,2,true,2025-10-29 05:59:32.610649+00,2025-10-29 05:59:32.610649+00,naudat,0,Màu: Nâu Đất,117,3,
fc2fa34a-32af-4fd3-af71-9ff621c1d45e,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Hồng Đất,0,true,2025-10-26 00:14:20.911+00,2025-10-26 00:14:21.032537+00,hongdat,0,Màu: Hồng Đất,101,3,0
ff07b919-3087-48fb-9669-43d181d5d1e4,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Đậm,0,true,2025-10-26 00:14:10.336+00,2025-10-26 00:14:10.467426+00,xanhdam,0,Màu: Xanh Đậm,66,3,0
